GEO_ID,GEO.id2,NAME,EDUCATION,TOTALS
310M200US14510,14460,"Boston-Cambridge-Newton, MA-NH Metro Area",POP_F_18_24_E7,3875
310M200US14512,14460,"Boston-Cambridge-Newton, MA-NH Metro Area",POP_F_25_34_E1,6006
310M200US14513,14460,"Boston-Cambridge-Newton, MA-NH Metro Area",POP_F_25_34_E2,10817
310M200US14514,14460,"Boston-Cambridge-Newton, MA-NH Metro Area",POP_F_25_34_E3,46730
310M200US14515,14460,"Boston-Cambridge-Newton, MA-NH Metro Area",POP_F_25_34_E4,45376
310M200US14516,14460,"Boston-Cambridge-Newton, MA-NH Metro Area",POP_F_25_34_E5,20467
310M200US14517,14460,"Boston-Cambridge-Newton, MA-NH Metro Area",POP_F_25_34_E6,107837
310M200US14518,14460,"Boston-Cambridge-Newton, MA-NH Metro Area",POP_F_25_34_E7,68577
310M200US14520,14460,"Boston-Cambridge-Newton, MA-NH Metro Area",POP_F_35_44_E1,8290
310M200US14521,14460,"Boston-Cambridge-Newton, MA-NH Metro Area",POP_F_35_44_E2,12308
310M200US14522,14460,"Boston-Cambridge-Newton, MA-NH Metro Area",POP_F_35_44_E3,67341
310M200US14523,14460,"Boston-Cambridge-Newton, MA-NH Metro Area",POP_F_35_44_E4,52569
310M200US14524,14460,"Boston-Cambridge-Newton, MA-NH Metro Area",POP_F_35_44_E5,34064
310M200US14525,14460,"Boston-Cambridge-Newton, MA-NH Metro Area",POP_F_35_44_E6,93092
310M200US14526,14460,"Boston-Cambridge-Newton, MA-NH Metro Area",POP_F_35_44_E7,68952
310M200US14528,14460,"Boston-Cambridge-Newton, MA-NH Metro Area",POP_F_45_64_E1,24453
310M200US14529,14460,"Boston-Cambridge-Newton, MA-NH Metro Area",POP_F_45_64_E2,26749
310M200US14530,14460,"Boston-Cambridge-Newton, MA-NH Metro Area",POP_F_45_64_E3,149716
310M200US14531,14460,"Boston-Cambridge-Newton, MA-NH Metro Area",POP_F_45_64_E4,104037
310M200US14532,14460,"Boston-Cambridge-Newton, MA-NH Metro Area",POP_F_45_64_E5,63214
310M200US14533,14460,"Boston-Cambridge-Newton, MA-NH Metro Area",POP_F_45_64_E6,137142
310M200US14534,14460,"Boston-Cambridge-Newton, MA-NH Metro Area",POP_F_45_64_E7,115695
310M200US14536,14460,"Boston-Cambridge-Newton, MA-NH Metro Area",POP_F_65_OVER_E1,30527
310M200US14537,14460,"Boston-Cambridge-Newton, MA-NH Metro Area",POP_F_65_OVER_E2,34319
310M200US14538,14460,"Boston-Cambridge-Newton, MA-NH Metro Area",POP_F_65_OVER_E3,138957
310M200US14539,14460,"Boston-Cambridge-Newton, MA-NH Metro Area",POP_F_65_OVER_E4,49305
310M200US14540,14460,"Boston-Cambridge-Newton, MA-NH Metro Area",POP_F_65_OVER_E5,17148
310M200US14541,14460,"Boston-Cambridge-Newton, MA-NH Metro Area",POP_F_65_OVER_E6,37268
310M200US14542,14460,"Boston-Cambridge-Newton, MA-NH Metro Area",POP_F_65_OVER_E7,30173
